
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 38: [Ulrich Stoll] an Bullinger, Rheineck, 30. Juni 1531
* Nr. 39: Bullinger an Berchtold Haller, Bremgarten, 6. Juli 1531
* Nr. 40: Wolfgang Joner an Bullinger, Kappel, 3. Oktober 1531
* Nr. 41: Markus Bertschi/Bersius an Bullinger, [Basel], 27. November 1531
* Nr. 42: Bürgermeister und Rat von Basel an Bullinger, Basel, 28. November 1531
* Nr. 43: Bullinger an Ambrosius Blarer, Zürich, 30. November 1531
* Nr. 44: Bullinger an Bürgermeister und Rat von Basel, Zürich, 2. Dezember 1531
* Nr. 45: Johannes Rhellikan an Bullinger, Bern, 3. Dezember 1531
* Nr. 46: Berchtold Haller an Bullinger, [Bern], 6. Dezember 1531
* Nr. 47: [Bullinger an Bürgermeister und Rat von Basel], [Zürich, nach dem 9. Dezember 1531]
* Nr. 48: Schultheiß und Rat von Bern an Bullinger, Bern, 11. Dezember 1531
* Nr. 49: Berchtold Haller an Bullinger, [Bern], 11. Dezember 1531
* Nr. 50: Bullinger an Schultheiß und Rat von Bern, Zürich, 14. Dezember 1531
* Nr. 51: Gervasius Schuler an Bullinger, [Basel], 18. Dezember 1531
* Nr. 52: Berchtold Haller an Bullinger, [Bern], 28. Dezember [1531]
* Nr. 53: Heinrich Lüthi an Bullinger, [Winterthur], 31. Dezember 1531

Band 2: Briefe des Jahres 1532

* Nr. 54: Erasmus Ritter an Bullinger, [Schaffhausen], 1. Januar 1532
* Nr. 55: Petrus Dasypodius an Bullinger, Frauenfeld, 10.Januar 1532
* Nr. 56: Berchtold Haller an Bullinger, Bern, 16. Januar [1532]
* Nr. 57: Andreas Karlstadt an Bullinger, Altstätten, 16. Januar 1532
* Nr. 58: Gervasius Schuler an Bullinger, [Basel], 23.Januar 1532
* Nr. 59: Hans Vogler an Bullinger, [Hundwil], 24. Januar 1532
* Nr. 60: Johann Valentin Furtmüller an Bullinger, [Ohne Ort], 26. Januar [1532?]
* Nr. 61: Bullinger an die Geistlichen von Zürich, Zürich, 28. Januar 1532
* Nr. 62: [Bullinger] an [Martin Bucer], [Zürich, Ende Januar/Anfang Februar 1532]
* Nr. 63: Berchtold Haller an Bullinger, Bern, 9. Februar 1532
* Nr. 64: Balthasar Hirt an Bullinger, Lichtensteig, 13. Februar 1532
* Nr. 65: Berchtold Haller an Bullinger, [Bern], 20. Februar [1532]
* Nr. 66: Gervasius Schuler an Bullinger, [Basel], 21. Februar 1532
* Nr. 67: Bartholomäus Westheimer an Bullinger, Basel, 21. Februar [1532]
* Nr. 68: Heinrich Muntprat an Bullinger, Aarau, 25. Februar 1532
* Nr. 69: Berchtold Haller an Bullinger, [Bern], 28. Februar 1532
* Nr. 70: Leo Jud an Bullinger, [Zürich, Anfang März 1532]
* Nr. 71: Hans Mutschli an Bullinger, [Bremgarten], 4. März 1532
* Nr. 72: Wolfgang Capito an Bullinger, Augsburg, 5. März 1532
* Nr. 73: Berchtold Haller an Bullinger, Bern, 11. März 1532
* Nr. 74: Bullinger an Leo Jud, [Zürich], 15. März 1532
* Nr. 75: Leo Jud an Bullinger, [Zürich, bald nach dem 15. März] 1532
* Nr. 76: Berchtold Haller an Bullinger, [Bern], 16./17. und 22. März [1532]
* Nr. 77: Bullinger an Schultheiß und Rat von Bern, Zürich, 19. März 1532
* Nr. 78: Erasmus Ritter an Bullinger, Schaffhausen, 19. März 1532
* Nr. 79: Berchtold Haller an Bullinger, [Bern], 23. März [1532]
* Nr. 80: Gervasius Schuler an Bullinger, [Basel], 23. März 1532
* Nr. 81: Berchtold Haller an Bullinger, [Bern], 30. März [1532]
* Nr. 82: Berchtold Haller an Bullinger, [Bern], 31. März 1532
* Nr. 83: Bullinger an Berchtold Haller, Zürich, 1. April 1532
* Nr. 84: Kaspar Megander an Heinrich Utinger, Leo Jud, Heinrich Engelhart und Bullinger, Bern, 1.April 1532
* Nr. 85: Johannes Zwick an Bullinger, Konstanz, 6. April 1532
* Nr. 86: Bullinger an Ambrosius Blarer, Zürich, 9. April 1532
* Nr. 87: Konrad Sam an Leo Jud und Bullinger, Ulm, 14. April 1532
* Nr. 88: Dietrich Bitter an Bullinger, Köln, 16. April 1532
* Nr. 89: Berchtold Haller an Bullinger, [Bern], 20. April [1532]
* Nr. 90: Wolfgang Capito an Bullinger, Straßburg, 21. April 1532
* Nr. 91: Johannes Zehnder an Bullinger, [Aarau?], 28. April 1532
* Nr. 92: Hans Vogler an Bullinger, St. Gallen, 30. April 1532
* Nr. 93: Berchtold Haller an Bullinger, [Bern], 5. Mai [1532]
* Nr. 94: Peter Huber an Bullinger, Winterthur, [9. Mai 1532]
* Nr. 95: Oswald Myconius an Bullinger, Basel, 13. Mai 1532
* Nr. 96: [Bullinger] an Martin Bucer, [Zürich, zweite Hälfte Mai 1532]
* Nr. 97: Martin Frecht an Bullinger, Ulm, 23. Mai 1532
* Nr. 98: Berchtold Haller an Bullinger, [Bern], 25. Mai [1532]
* Nr. 99: Kaspar Megander an Leo Jud, Bullinger und Erasmus Schmid, Bern, 25. Mai 1532
* Nr. 100: Johannes Buchser an Bullinger, [Suhr], 1.Juni 1532
* Nr. 101: Berchtold Haller an Bullinger, Bern, 3.-4. Juni 1532
* Nr. 102: Bullinger an Berchtold Haller, [Zürich, nach dem 4. Juni 1532]
* Nr. 103: Wolfgang Wetter an Bullinger, St. Gallen, 4. Juni 1532
* Nr. 104: Hans Mutschli an Bullinger, [Bremgarten], 11. Juni 1532
* Nr. 105: Johannes Zehnder an Bullinger, [Aarau], 12. Juni 1532
* Nr. 106: Geistliche von Zürich an Albrecht von Brandenburg, Zürich, 17. Juni 1532
* Nr. 107: Johannes Adlischwyler an Bullinger, Rheinfelden, 18.Juni 1532
* Nr. 108: [Wolfgang Capito] an Bullinger, Straßburg, 24. Juni 1532
* Nr. 109: Prediger aus Bern, Solothurn und Biel an die Prediger von Zürich, Zofingen, 9. Juli 1532
* Nr. 110: Bullinger an Martin Bucer, Zürich, 12. Juli 1532
* Nr. 111: Martin Bucer an Bullinger, Straßburg, 12. Juli [1532]
* Nr. 112: Die Prediger von Basel an die Prediger von Zürich, Basel, 17.Juli 1532
* Nr. 113: Michael Schlatter an Bullinger, Fischingen, [nach dem 19. Juli 1532]
* Nr. 114: Johannes Zehnder an Bullinger, [Aarau], 21. Juli 1532
* Nr. 115: Berchtold Haller an Bullinger, [Bern], 25. Juli [1532]
* Nr. 116: Peter Schnyder an Bullinger, Laufen, 28. Juli [1532?]
* Nr. 117: Petrus Dasypodius an Bullinger, Frauenfeld, 1. August 1532
* Nr. 118: Berchtold Haller an Bullinger, [Bern], 5. August [1532]
* Nr. 119: Konrad Geßner an Bullinger und Theodor Bibliander, Straßburg, 10. August 1532
* Nr. 120: Dietrich Bitter an Bullinger, Köln, 12. August 1532
* Nr. 121: Martin Bucer an Leo Jud, Bullinger, Konrad Pellikan und Theodor Bibliander, Straßburg, 12. August [1532]
* Nr. 122: Ludwig Zehender an Bullinger, [Aarau?], 13. August 1532
* Nr. 123: Heinrich Strübi an Bullinger, Marbach, 15. August 1532
* Nr. 124: Bullinger an Philipp von Hessen, Zürich, 17. August 1532
* Nr. 125: Georg Distel an Bullinger, Zofingen, 21.August 1532
* Nr. 126: Heinrich Strübi an Bullinger, Marbach, 24. August 1532
* Nr. 127: Peter Im Haag an Bullinger, [Bern], 27. August 1532
* Nr. 128: Martin Bucer an Bullinger, [Straßburg, Ende August 1532]
* Nr. 129: Bullinger an Philipp von Hessen, Zürich, 1.September 1532
* Nr. 130: Berchtold Haller an Bullinger, Bern, 8. September [1532]
* Nr. 131: Erasmus Ritter an Bullinger, Schaffhausen, 10. September 1532
* Nr. 132: Berchtold Haller an Bullinger, Bern, 12. September [1532]
* Nr. 133: Dietrich Bitter an Bullinger, Köln, 13. September 1532
* Nr. 134: Philipp von Hessen an Bullinger, [Kehrenbach], 15. September 1532
* Nr. 135: Peter Simler an Bullinger, [Kappel], 16. September 1532
* Nr. 136: Kaspar Megander an Leo Jud, Bullinger und Erasmus Schmid, Bern, 22. September 1532
* Nr. 137: Barbara Zehnder an Bullinger, Aarau, 24. September 1532
* Nr. 138: Johannes Zwick an Bullinger, [Konstanz, Ende September 1532]
* Nr. 139: Leo Jud an Bullinger, [Zürich, Spätsommer oder Herbst 1532]
* Nr. 140: [Berchtold Haller] an Bullinger, [Bern], 2. Oktober [1532]
* Nr. 141: Gervasius Schuler an Bullinger, Basel, 4. Oktober 1532
* Nr. 142: Bullinger an Philipp von Hessen, Zürich, 22. Oktober 1532
* Nr. 143: [Johannes Zwick an Bullinger], Konstanz, 26. Oktober 1532
* Nr. 144: Konrad Geßner an Bullinger, [Straßburg, Ende Oktober 1532]
* Nr. 145: Sebastian Locher an Bullinger, [Ohne Ort, Ende Oktober/Anfang November 1532?]
* Nr. 146: Berchtold Haller an Bullinger, [Bern], 9. November 1532
* Nr. 147: Hans Vogler an Bullinger, Elgg, 11. November 1532
* Nr. 148: Berchtold Haller an Bullinger, [Bern], 12. November [1532]
* Nr. 149: Lorenz Meyer an Bullinger, Stammheim, 14. November 1532
* Nr. 150: Berchtold Haller an Bullinger, [Bern], 15. November [1532]
* Nr. 151: Wolfgang Capito an Bullinger und Leo Jud, Straßburg, 17. November 1532
* Nr. 152: Joachim Vadian an Bullinger, [St. Gallen], 20. November 1532
* Nr. 153: Joachim Vadian an [Bullinger], [St. Gallen, November 1532]
* Nr. 154: [Joachim Vadian an Bullinger], [St. Gallen, nach dem 27. November 1532]
* Nr. 155: Berchtold Haller an Bullinger, [Bern], 30. November [1532]
* Nr. 156: [Rudolf Weingartner] an Bullinger, [Zug, nach dem 3. Dezember 1532]
* Nr. 157: Jakob Meyer an Bullinger, Basel, 4. Dezember 1532
* Nr. 158: Lorenz Meyer an Bullinger, Stammheim, 4. Dezember 1532
* Nr. 159: Sebastian Grübel an Bullinger, St. Gallen, 7. Dezember 1532
* Nr. 160: Petrus Dasypodius an Bullinger, Frauenfeld, 13. Dezember 1532
* Nr. 161: Berchtold Haller an Bullinger, [Bern], 14. Dezember 1532
* Nr. 162: Hans Rudolf Lavater an Bullinger, [Kyburg?], 22. Dezember 1532
* Nr. 163: Gervasius Schuler an Bullinger, [Basel], 25. Dezember 1532
* Nr. 164: Berchtold Haller an Bullinger, Bern, 28. Dezember [1532]
* Nr. 165: Oswald Myconius an [Bullinger], [Basel, Ende Dezember 1532]
* Nr. 166: Utz Eckstein an Bullinger und die Prediger von Zürich, [Ohne Ort, Ende 1532]

Band 3: Briefe des Jahres 1533

* Nr. 167: Melchior Wirben an Bullinger, Basel, 1533
* Nr. 168: Heinrich Brennwald an Bullinger, Töß, 2. Januar 1533
* Nr. 169: Martin Bucer an Bullinger, Straßburg, 5. Januar [1533]
* Nr. 170: [Wolfgang Capito] an Bullinger, Straßburg, 5. Januar 1533
* Nr. 171: [Bullinger] an Martin Bucer, [Zürich, bald nach dem 5. Januar 1533]
* Nr. 172: Berchtold Haller an Bullinger, [Bern], 6. Januar 1533
* Nr. 173: Hemmann Haberer an Bullinger, Hallwil, 8. Januar 1533
* Nr. 174: Berchtold Haller an Bullinger, [Bern], 8. Januar [1533]
* Nr. 175: Johannes Zwick an Bullinger, Konstanz, 13. Januar 1533
* Nr. 176: Martin Bucer an Bullinger, Straßburg, 14. Januar [1533]
* Nr. 177: Wolfgang Capito an Bullinger, [Straßburg], 14. Januar 1533
* Nr. 178: [Wolfgang Capito] an Bullinger, [Straßburg, nach dem 14. Januar 1533]
* Nr. 179: Ulrich Fischer an Bullinger, [Biel], 17. Januar 1533
* Nr. 180: Berchtold Haller an Bullinger, [Bern], 23. Januar [1533]
* Nr. 181: [Oswald Myconius] an Bullinger, [Basel], 27. Januar 1533
* Nr. 182: Martin Seger an Bullinger, [Maienfeld], 27. Januar 1533
* Nr. 183: Berchtold Haller an Bullinger, [Bern], 31. Januar [1533]
* Nr. 184: [Oswald Myconius an Bullinger], Basel, [Ende Januar/Anfang Februar?] 1533
* Nr. 185: [Johannes Zwick an Bullinger], [Konstanz, zweite Hälfte Januar/Februar 1533?]
* Nr. 186: Bullinger an Berchtold Haller, [Zürich, Februar 1533]
* Nr. 187: Gervasius Schuler an Bullinger, [Basel], 5. Februar 1533
* Nr. 188: Berchtold Haller an Bullinger, [Bern], 9. Februar [1533]
* Nr. 189: [Oswald Myconius] an Bullinger, Basel, 9. Februar 1533
* Nr. 190: Johannes Oporin an Bullinger, [Basel], 11. Februar 1533
* Nr. 191: Martin Bucer an Bullinger, Straßburg, 14. Februar [1533]
* Nr. 192: Christoph Schappeler an Bullinger, St. Gallen, 17. Februar 1533
* Nr. 193: Konrad Geßner und Johannes Fries an Bullinger, Basel, 25. Februar [1533]
* Nr. 194: Jost Weber an Bullinger, [Ohne Ort, nach Februar 1533]
* Nr. 195: Konrad Klauser an Bullinger, [Zürich, Anfang März 1533]
* Nr. 196: Erasmus Ritter an Bullinger, Schaffhausen, 6. März 1533
* Nr. 197: Bullinger an Joachim Vadian, Zürich, 8. März 1533
* Nr. 198: Johannes Zwick an [Bullinger], Konstanz, 10. März 1533
* Nr. 199: Berchtold Haller an Bullinger, [Bern], 17. März [1533]
* Nr. 200: Ambrosius Blarer an Bullinger, Konstanz, 22. März 1533
* Nr. 101: Dietrich Bitter an Bullinger, Köln, 24. März 1533
* Nr. 202: [Wolfgang Capito] an Bullinger, [Straßburg], 26. März [1533]
* Nr. 203: Hans Vogler an Bullinger, St. Gallen, 27. März [1533]
* Nr. 204: Gregor Mangolt an Bullinger, Konstanz, 28. März 1533
* Nr. 205: Ambrosius Blarer an Bullinger, Konstanz, 30. März 1533
* Nr. 206: [Berchtold Haller] an Bullinger, [Bern], 31. März 1533
* Nr. 207: Peter Simler an Bullinger, Kappel, 1. April 1533
* Nr. 208: [Berchtold Haller] an Bullinger, [Bern], 2. April [1533]
* Nr. 209: Heinrich Pfiffer an Bullinger, Maschwanden, 10. April 1533
* Nr. 210: Konrad Geßneran an Bullinger, Bourges, 14. April [1533]
* Nr. 211: Berchtold Haller an Bullinger, [Bern], 16. April [1533]
* Nr. 212: Oswald Myconius an Bullinger, Basel, 16. April 1533
* Nr. 213: Johannes Winzürn an Bullinger und Leo Jud, Tegerfelden, [kurz nach dem 23. April] 1533
* Nr. 214: Erasmus Ritter an Bullinger, Schaffhausen, 26. April 1533
* Nr. 215: Niklaus Guldi an Bullinger, St. Gallen, 30. April 1533
* Nr. 216: Oswald Myconius an Bullinger, Basel, 1. Mai 1533
* Nr. 217: Berchtold Haller an Bullinger, [Bern],2. Mai [1533]
* Nr. 218: Die Gemeinden Otelfingen und Boppelsen an Ratsherren, Präsidenten und Pfarrer an der Synode in Zürich, [Otelfingen und Boppelsen], 3. Mai 1533
* Nr. 219: Bullinger und die Zürcher Pfarrer an Martin Bucer, [Zürich], 8. Mai 1533
* Nr. 220: Martin Bucer an Bullinger und Leo Jud, Bern, 11. Mai [1533]
* Nr. 221: Berchtold Haller an Bullinger, [Bern], 11. Mai 1533
* Nr. 222: Oswald Myconius an Bullinger, Basel, 13. Mai 1533
* Nr. 223: Bullinger und Leo Jud an Bürgermeister und Rat von Schaffhausen, Zürich, 14. Mai 1533
* Nr. 224: Johannes Fries an Bullinger, Bourges, 14. Mai 1533
* Nr. 225: Hans Edlibach an Bullinger, Frauenfeld, 19. Mai 1533
* Nr. 226: Ambrosius Blarer an Bullinger, Konstanz, 23. Mai 1533
* Nr. 227: Dietrich Bitter an Bullinger, Köln, 29. Mai [1533]
* Nr. 228: Berchtold Haller an Bullinger, [Bern], 29. Mai [1533]
* Nr. 229: Bullinger an Joachim Vadian, [Zürich, Ende Mai/Anfang Juni 1533]
* Nr. 230: Peter Rümeli an Bullinger, Zurzach, 1. Juni [1533]
* Nr. 231: Jodocus Kilchmeyer an Bullinger, Küsnacht, 3. Juni 1533
* Nr. 232: Gervasius Schuler an Bullinger, Basel, 7. Juni 1533
* Nr. 233: Berchtold Haller an Bullinger, [Bern], 8. Juni 1533
* Nr. 234: Oswald Myconius an Bullinger, Basel, 8. Juni 1533
* Nr. 235: Berchtold Haller an Bullinger, [Bern], 12. Juni 1533
* Nr. 236: Bullinger an Joachim Vadian, [Zürich], 13. Juni 1533
* Nr. 237: Oswald Myconius an Bullinger, Basel, 19. Juni 1533
* Nr. 238: Martin Bucer an Bullinger, Leo Jud, Konrad Pellikan und Theodor Bibliander, Straßburg, 11. Juli [1533]
* Nr. 239: Berchtold Haller an Bullinger, [Bern], 13. Juli 1533
* Nr. 240: Wolfgang Wissenburg an Bullinger, [Basel], 13. Juli [1533]
* Nr. 241: Berchtold Haller an Bullinger, [Bern], 14. Juli [1533]
* Nr. 242: Jakob Haistung, Veit Kappeler und Paul Rasdorfer an Bullinger, Leo Jud und Konrad Pellikan, Kempten, 14. Juli 1533
* Nr. 243: Bullinger an Oswald Myconius, [Zürich], 17. Juli 1533
* Nr. 244: Oswald Myconius an Bullinger, Basel, 20. Juli 1533
* Nr. 245: Johannes Zwick an Bullinger, [Konstanz], 21. Juli 1533
* Nr. 246: Bullinger an Ambrosius Blarer und Johannes Zwick, Zürich, 25. Juli 1533
* Nr. 247: Johannes Winzürn an Bullinger, Niederweningen, [Juli/August 1533]
* Nr. 248: Dietrich Hasenstein an Bullinger, [Rheinau], 5. August 1533
* Nr. 249: Berchtold Haller an Bullinger, [Bern], 9. August 1533
* Nr. 250: Michael Schlatter an Bullinger, Frauenfeld, 9. August [1533]
* Nr. 251: Bullinger an Oswald Myconius, Zürich, 18. August 1533
* Nr. 252: Jakob Haistung, Veit Kappeler und Paul Rasdorfer an Bullinger und die Pfarrer von Zürich, Kempten, 20. August 1533
* Nr. 253: Veit Kappeler an Bullinger, Kempten, 20. August 1533
* Nr. 254: Martin Bucer an Bullinger, Straßburg, 22. August [1533]
* Nr. 255: Bullinger an Rat und Bürger von Frankfurt am Main, Zürich, 25. August 1533
* Nr. 256: Berchtold Haller an Bullinger, Bern, 25. August 1533
* Nr. 257: Bullinger an Oswald Myconius, [Zürich], 31. August 1533
* Nr. 258: Berchtold Haller an Bullinger, [Bern], 15. September 1533
* Nr. 259: Martin Seger an Bullinger, Maienfeld, 16. September 1533
* Nr. 260: Rat von Frankfurt am Main an Bullinger, Frankfurt am Main, 19. September 1533
* Nr. 261: Oswald Myconius an Bullinger, Basel, 19. September 1533
* Nr. 262: Bullinger an Oswald Myconius, [Zürich], 21. September 1533
* Nr. 263: Bullinger an Joachim Vadian, Zürich, 21. September 1533
* Nr. 264: Gervasius Schuler an Bullinger, [Basel], 21. September 1533
* Nr. 265: Martin Bucer an Bullinger, Straßburg, 23. September [1533]
* Nr. 266: Berchtold Haller an Bullinger, [Bern], 23. September [1533]
* Nr. 267: Johannes Bullinger an Bullinger, [Ottenbach, Spätsommer oder Herbst 1533?]
* Nr. 268: Johannes Bullinger an Bullinger, [Ottenbach, Spätsommer oder Herbst 1533?]
* Nr. 269: [Johannes Bullinger] an Bullinger, [Ottenbach, Anfang Oktober 1533?]
* Nr. 270: Oswald Myconius an Bullinger, Basel, 1. Oktober 1533
* Nr. 271: Hans Vogler an Bullinger, St. Gallen, 11. Oktober 1533
* Nr. 272: Oswald Pergener an Bullinger, Zittau, 13. Oktober 1533
* Nr. 273: Philipp von Hessen an Bullinger und Hans Rudolf Lavater, Kassel, 15. Oktober 1533
* Nr. 274: Bullinger an Oswald Myconius, Zürich, 18. Oktober 1533
* Nr. 275: Berchtold Haller an Bullinger, Bern, 18. Oktober 1533
* Nr. 276: Oswald Myconius an Bullinger, Basel, 20. Oktober 1533
* Nr. 277: Hans Rudolf Ammann an Bullinger, [Ohne Ort, vor dem 21. Oktober 1533]
* Nr. 278: Martin Bucer an Bullinger, Straßburg, 29. Oktober 1533
* Nr. 279: Ambrosius Blarer an Bullinger, Konstanz, 30. Oktober 1533
* Nr. 280: Martin Bucer an Bullinger, Straßburg, 30. Oktober 1533
* Nr. 281: Berchtold Haller an Bullinger, [Bern], 30. Oktober 1533
* Nr. 282: Veit Kappeler an Bullinger, Kempten, 6. November 1533
* Nr. 283: Berchtold Haller an Bullinger, [Bern], 7. November 1533
* Nr. 284: Oswald Myconius an Bullinger, Basel, 10. November 1533
* Nr. 285: Berchtold Haller an Bullinger, [Bern], 12. November 1533
* Nr. 286: Berchtold Haller an Bullinger, [Bern, 12. November 1533]
* Nr. 287: Bullinger an Oswald Myconius, Zürich, 16. November 1533
* Nr. 288: Berchtold Haller an Bullinger, [Bern], 22. November [1533]
* Nr. 289: Oswald Myconius an Bullinger, Basel, 23. November 1533
* Nr. 290: Martin Bucer an Bullinger, [Straßburg], 30. November [1533]
* Nr. 291: Ambrosius Blarer an Bullinger, Konstanz, 2. Dezember 1533
* Nr. 292: Berchtold Haller an Bullinger, [Bern], 3. Dezember [1533]
* Nr. 293: Bullinger an [Oswald Myconius], [Zürich], 4. Dezember 1533
* Nr. 294: Hans Vogler an Bullinger, St. Gallen, 7. Dezember 1533
* Nr. 295: Oswald Myconius an Bullinger, Basel, [kurz vor dem 12. Dezember] 1533
* Nr. 296: Bullinger an Oswald Myconius, [Zürich], 12. Dezember 1533
* Nr. 297: Bullinger an Oswald Myconius, [Zürich], 14. Dezember 1533
* Nr. 298: Ludwig Lopadius an Bullinger, [Konstanz], 15. Dezember 1533
* Nr. 299: Oswald Myconius an Bullinger, Basel, [zwischen 15. und 19.] Dezember 1533
* Nr. 300: Leo Jud an Bullinger, [Zürich, Mitte Dezember 1533]
* Nr. 301: [Bullinger] an Leo Jud, [Zürich, Mitte Dezember 1533]
* Nr. 302: Christian Hochholzer an Bullinger, [Zürich, Mitte Dezember 1533?]
* Nr. 303: Diethelm Keller an Bullinger, Zürich, 16. Dezember [1533]
* Nr. 304: Oswald Myconius an Bullinger, Basel, 20. Dezember 1533
* Nr. 305: Christian Danmatter an Bullinger, Gerzensee, 21. Dezember 1533
* Nr. 306: Bullinger an Oswald Myconius, Zürich, 22. Dezember 1533
* Nr. 307: Berchtold Haller an Bullinger, [Bern], 23. Dezember 1533
* Nr. 308: Kaspar Megander an Leo Jud und Bullinger, Bern, 23. Dezember 1533
* Nr. 309: Berchtold Haller an Bullinger, [Bern], 30. Dezember [1533]
* Nr. 310: Bullinger an Oswald Myconius, [Zürich], 31. Dezember 1533
* Nr. 311: Georg Distel an Bullinger, Zofingen, 31. Dezember 1533

Band 4: Briefe des Jahres 1534

* Nr. 312: Johannes [Bullinger] an Bullinger, [Ottenbach, Januar 1534]
* Nr. 313: Bullinger an Joachim Vadian, [Zürich], 3. Januar 1534
* Nr. 314: Oswald Myconius an Bullinger, Basel, 8. Januar 1534
* Nr. 315: Ludwig Lopadius an Bullinger, [Konstanz], 13. Januar 1534
* Nr. 316: Bullinger an Oswald Myconius, Zürich, 17. Januar 1534
* Nr. 317: Ambrosius Blarer an Bullinger, [Konstanz], 20. Januar 1534
* Nr. 318: Bullinger an Oswald Myconius, Zürich, 22. Januar 1534
* Nr. 319: Oswald Myconius an Bullinger, Basel, 23. Januar 1534
* Nr. 320: [Peter Im Haag] an Bullinger, [Bern?], 27. Januar 1534
* Nr. 321: Berchtold Haller an Bullinger, [Bern], 31. Januar 1534
* Nr. 322: Bullinger an Oswald Myconius, Zürich, 12. Februar 1534
* Nr. 323: Oswald Myconius an Bullinger, Basel, 12. Februar 1534
* Nr. 324: Ambrosius Blarer an Bullinger, Konstanz, 13. Februar 1534
* Nr. 325: Rudolf Frey an Bullinger, Lenzburg, 13. Februar 1534
* Nr. 326: Oswald Myconius an Bullinger, Basel, 16. Februar 1534
* Nr. 327: Hans Vogler an Bullinger, St. Gallen, [zwischen 18. und 21. Februar] 1534
* Nr. 328: Bullinger an Oswald Myconius, [Zürich], 23. Februar 1534
* Nr. 329: Georg Stadler an Bullinger, [ohne Ort], 24. Februar 1534
* Nr. 330: Berchtold Haller an Bullinger, [Bem], 26. Februar [1534]
* Nr. 331: Oswald Myconius an Bullinger, Basel, 28. Februar 1534
* Nr. 332: Bullinger an Johannes Stumpf, [Zürich], 1. März 1534
* Nr. 333: Jakob Bedrot an Bullinger, Straßburg, 3. März [1534]
* Nr. 334: Hans Rudolf Lavater und Bullinger an Philipp von Hessen, Zürich, 11. März 1534
* Nr. 335: Ambrosius Blarer an Bullinger, Konstanz, 11. März 1534
* Nr. 336: Hans Vogler an Bullinger, St. Gallen, 11. März 1534
* Nr. 337: Bullinger an Oswald Myconius, Zürich, 12. März 1534
* Nr. 338: Berchtold Haller an Bullinger, [Bern], 14. März 1534
